timestamp,open,high,low,close,volume,RSI
2024-05-10 23:00:00,60821.2,60985.8,60736.0,60778.1,4922.752,36.318155350733804
2024-05-11 00:00:00,60778.0,60915.9,60617.0,60753.6,6105.643,36.043526200298416
2024-05-11 01:00:00,60753.7,61079.4,60734.4,60840.7,6493.295,37.84301660221787
2024-05-11 02:00:00,60840.7,60947.1,60718.2,60862.9,4035.485,38.31937441882268
2024-05-11 03:00:00,60862.9,60891.2,60678.1,60706.0,3352.98,36.207369187070725
2024-05-11 04:00:00,60706.0,60855.5,60680.4,60739.6,4235.434,37.00805587607872
2024-05-11 05:00:00,60739.5,60911.0,60739.5,60900.6,3328.347,40.83977109161682
2024-05-11 06:00:00,60900.6,61055.5,60868.2,60925.4,4783.064,41.43077206835563
2024-05-11 07:00:00,60925.3,60989.1,60825.1,60988.9,3822.011,43.0008931023372
2024-05-11 08:00:00,60989.0,61028.0,60736.8,60763.8,4533.882,39.00869980880843
2024-05-11 09:00:00,60763.8,60883.0,60638.4,60876.2,4611.844,41.90884408011882
2024-05-11 10:00:00,60876.2,60886.8,60656.8,60725.1,2899.128,39.20968837335425
2024-05-11 11:00:00,60725.1,60770.1,60432.6,60654.5,6847.386,37.978883054516984
2024-05-11 12:00:00,60654.6,60797.2,60602.6,60681.0,3070.866,38.755998230658385
2024-05-11 13:00:00,60681.0,60969.9,60634.1,60939.2,5151.067,45.87238792908352
2024-05-11 14:00:00,60939.1,60973.2,60748.0,60806.2,3249.808,43.094599903793025
2024-05-11 15:00:00,60806.1,61491.4,60806.1,61146.1,18318.747,51.22367339947967
2024-05-11 16:00:00,61146.1,61390.0,61060.0,61160.0,6409.757,51.52861823887554
2024-05-11 17:00:00,61160.0,61215.6,60976.8,61070.2,3793.036,49.38070988607553
2024-05-11 18:00:00,61070.1,61275.1,60981.6,61180.0,3071.091,52.01453908257654
2024-05-11 19:00:00,61180.0,61192.8,61022.6,61112.9,2388.065,50.29235951566704
2024-05-11 20:00:00,61113.0,61129.9,60720.3,60986.1,6190.417,47.117549169480924
2024-05-11 21:00:00,60986.1,60986.1,60806.0,60890.1,1966.338,44.811129520164044
2024-05-11 22:00:00,60890.0,60964.7,60856.5,60879.7,1572.637,44.55667206908049
2024-05-11 23:00:00,60879.8,60964.1,60729.4,60809.2,3064.459,42.783126854128895
2024-05-12 00:00:00,60809.2,61081.3,60778.0,60951.9,3361.074,47.35124341812765
2024-05-12 01:00:00,60951.9,61059.9,60824.6,60840.7,2307.067,44.37789853093353
2024-05-12 02:00:00,60840.7,60953.8,60800.4,60898.9,1730.582,46.27923495917747
2024-05-12 03:00:00,60898.9,60947.0,60831.2,60902.5,1558.521,46.40128281979391
2024-05-12 04:00:00,60902.6,61097.0,60882.5,61065.4,2779.436,51.743782738915115
2024-05-12 05:00:00,61065.4,61065.5,60946.0,61018.2,1635.115,50.182965516835516
2024-05-12 06:00:00,61018.2,61042.6,60909.0,60920.0,1551.981,47.00607645851942
2024-05-12 07:00:00,60920.0,60973.0,60557.3,60803.8,7714.184,43.49706337212315
2024-05-12 08:00:00,60803.8,61090.2,60757.7,61036.3,6127.55,51.32641553332726
2024-05-12 09:00:00,61036.2,61060.0,60930.9,60975.7,2594.099,49.40483491068361
2024-05-12 10:00:00,60975.8,61361.9,60920.5,61148.0,9222.754,54.60828725814567
2024-05-12 11:00:00,61148.0,61214.2,61081.6,61120.0,2334.646,53.64278931299796
2024-05-12 12:00:00,61120.1,61221.9,61050.0,61139.9,2754.115,54.2617345390345
2024-05-12 13:00:00,61135.0,61227.4,61065.1,61172.6,2088.923,55.317462702107164
2024-05-12 14:00:00,61172.6,61302.0,61100.2,61154.0,3401.442,54.54622720827141
2024-05-12 15:00:00,61154.0,61598.8,61123.0,61395.9,8923.55,61.97191692569121
2024-05-12 16:00:00,61395.9,61849.4,61315.0,61315.0,14568.253,58.528185614921654
2024-05-12 17:00:00,61315.1,61648.0,61158.3,61585.0,7986.709,65.43225708606667
2024-05-12 18:00:00,61585.0,61620.5,61321.4,61344.3,2968.142,56.415547907795954
2024-05-12 19:00:00,61344.3,61420.0,61173.6,61393.5,3295.31,57.6987155839851
2024-05-12 20:00:00,61393.4,61415.6,61255.4,61257.1,1897.397,53.036813037647434
2024-05-12 21:00:00,61257.1,61302.9,60870.0,61219.9,6385.358,51.80738816198961
2024-05-12 22:00:00,61219.9,61399.0,61179.0,61310.0,2781.76,54.5551302983164
2024-05-12 23:00:00,61310.0,61527.5,61248.2,61455.8,4075.929,58.66244269622897
2024-05-13 00:00:00,61455.7,61787.6,61454.9,61485.6,6102.765,59.468760377997434
2024-05-13 01:00:00,61485.5,61528.1,61155.3,61394.0,8687.971,55.861809202092616
2024-05-13 02:00:00,61394.0,61486.5,60921.4,61023.3,16112.245,44.182578623403764
2024-05-13 03:00:00,61023.2,61167.0,60750.0,61130.0,12090.288,47.57980424389938
2024-05-13 04:00:00,61130.0,61154.2,60869.8,60956.9,5200.392,43.00672882556621
2024-05-13 05:00:00,60957.0,60990.5,60765.0,60837.8,5020.562,40.1475326774375
2024-05-13 06:00:00,60837.8,61552.6,60757.6,61479.1,11469.425,56.80129685283791
2024-05-13 07:00:00,61479.1,62426.0,61431.5,62296.6,23057.899,68.74145971528895
2024-05-13 08:00:00,62296.5,63107.6,62296.5,62749.5,34051.56,73.16649018983966
2024-05-13 09:00:00,62749.4,63289.3,62749.4,63028.3,16248.313,75.46869209134356
2024-05-13 10:00:00,63028.3,63068.6,62350.0,62642.0,16933.765,66.90360001935393
2024-05-13 11:00:00,62642.0,62748.9,62461.5,62700.0,7066.429,67.49999854550501
2024-05-13 12:00:00,62699.9,62887.5,62400.0,62817.9,10591.475,68.73340683428793
2024-05-13 13:00:00,62818.0,63033.0,62573.1,62762.9,11975.679,67.4474610587742
2024-05-13 14:00:00,62763.0,63098.4,62695.2,62730.0,11119.211,66.64423961492597
2024-05-13 15:00:00,62730.1,63183.0,62684.3,62980.5,8911.638,69.61162330498942
2024-05-13 16:00:00,62981.2,63440.0,62882.6,63144.0,16891.261,71.40001783318553
2024-05-13 17:00:00,63144.1,63162.7,62584.0,62784.0,13832.717,62.65640831354675
2024-05-13 18:00:00,62784.1,62810.7,62540.2,62770.2,5342.831,62.34124968144864
2024-05-13 19:00:00,62770.2,63162.0,62770.2,63140.5,7006.699,67.12038899634669
2024-05-13 20:00:00,63139.6,63162.1,62965.8,63073.4,4091.979,65.49832686918981
2024-05-13 21:00:00,63073.3,63100.0,62814.6,62881.6,2756.698,60.96317958912602
2024-05-13 22:00:00,62881.5,62929.6,62683.5,62742.7,3644.133,57.83978955923015
2024-05-13 23:00:00,62742.6,62958.5,62688.3,62912.1,3721.138,60.49790926792976
2024-05-14 00:00:00,62912.2,63099.6,62700.0,62798.1,6533.037,57.85437991259631
2024-05-14 01:00:00,62798.1,63002.0,62550.0,62627.3,7795.806,54.044076418586805
2024-05-14 02:00:00,62627.3,62694.5,62466.4,62529.2,7774.997,51.92865814938414
2024-05-14 03:00:00,62529.2,62678.3,62377.2,62464.8,8140.943,50.53035278118223
2024-05-14 04:00:00,62464.8,62650.0,62381.7,62524.0,5359.938,51.814837019543276
2024-05-14 05:00:00,62523.9,62749.9,62463.0,62693.9,5027.458,55.394443485254655
2024-05-14 06:00:00,62693.9,62694.0,61373.2,62014.7,34696.028,41.97108638068114
2024-05-14 07:00:00,62014.6,62090.5,61797.9,62002.1,8027.269,41.768875150481875
2024-05-14 08:00:00,62002.0,62015.7,61666.0,61829.6,6764.491,38.99869285647028
2024-05-14 09:00:00,61829.6,61937.0,61720.9,61767.5,3504.021,38.02107934561528
2024-05-14 10:00:00,61767.4,61801.1,61492.8,61695.7,7699.012,36.8702504461527
2024-05-14 11:00:00,61695.7,61867.1,61662.2,61770.2,4598.828,38.93558785000955
2024-05-14 12:00:00,61770.2,62086.8,60950.0,61536.4,28941.612,35.05916271116499
2024-05-14 13:00:00,61536.5,62039.0,61418.0,61670.5,13973.855,38.82145688713417
2024-05-14 14:00:00,61670.6,62295.9,61094.8,61772.1,37272.211,41.582829405320915
2024-05-14 15:00:00,61772.2,62021.7,61615.3,61749.9,10943.65,41.14581526504761
2024-05-14 16:00:00,61750.0,61793.0,61203.0,61406.4,12091.432,35.01408928964851
2024-05-14 17:00:00,61407.0,61487.9,61116.6,61288.8,11567.667,33.190463810650314
2024-05-14 18:00:00,61288.9,61436.9,61192.5,61408.3,5535.169,36.792960046882726
2024-05-14 19:00:00,61408.3,61661.0,61366.8,61563.6,5346.452,41.22824922738359
2024-05-14 20:00:00,61563.6,61694.7,61530.5,61589.5,2673.433,41.95972332932068
2024-05-14 21:00:00,61589.5,61768.9,61444.6,61670.0,4252.918,44.28093602840476
2024-05-14 22:00:00,61670.1,61735.5,61535.8,61679.9,3172.44,44.574510978064
2024-05-14 23:00:00,61680.0,61694.5,61508.0,61550.5,2652.607,41.49689419524502
2024-05-15 00:00:00,61550.5,61774.7,61316.1,61413.2,5993.102,38.4624066857159
2024-05-15 01:00:00,61413.2,61730.1,61403.7,61668.7,3992.413,46.327859453405594
2024-05-15 02:00:00,61668.7,61884.0,61656.0,61738.0,3891.645,48.25956235211102
2024-05-15 03:00:00,61738.1,61998.0,61738.0,61923.2,4766.463,53.115905630295245
2024-05-15 04:00:00,61923.2,61956.0,61783.2,61875.1,4099.806,51.75715897902785
2024-05-15 05:00:00,61875.1,62030.4,61850.0,61902.1,4961.513,52.49181777193914
2024-05-15 06:00:00,61902.1,61956.3,61792.1,61933.5,3528.723,53.38095088335785
2024-05-15 07:00:00,61933.5,62245.1,61856.4,62157.4,7712.897,59.23899198497274
2024-05-15 08:00:00,62157.5,62240.0,62011.0,62116.2,5416.799,57.79972106123562
2024-05-15 09:00:00,62116.2,62898.0,61886.8,62626.1,19831.478,68.1224102002764
2024-05-15 10:00:00,62626.1,62972.7,62360.0,62643.0,16190.676,68.3983243762967
2024-05-15 11:00:00,62643.0,62798.0,62215.9,62447.4,13367.361,61.737826395560596
2024-05-15 12:00:00,62447.3,64200.0,62371.5,63735.1,60979.67,77.36482606948374
2024-05-15 13:00:00,63735.1,64645.2,63514.2,64106.7,45934.996,79.91423777452896
2024-05-15 14:00:00,64106.6,64471.2,63958.1,64465.7,17097.023,82.02104157979551
2024-05-15 15:00:00,64465.7,65055.0,64300.9,64685.5,31108.958,83.18403058394085
2024-05-15 16:00:00,64685.4,65100.0,64681.5,64728.8,16881.511,83.41167577862527
2024-05-15 17:00:00,64728.8,65094.3,64728.8,65004.4,9877.032,84.8202424668246
2024-05-15 18:00:00,65004.5,65798.8,64919.0,65685.0,24803.43,87.61670251573794
2024-05-15 19:00:00,65685.1,66382.3,65261.1,65959.6,27532.003,88.534467112464
2024-05-15 20:00:00,65959.6,66055.0,65687.2,65901.0,11900.67,87.0517635378137
2024-05-15 21:00:00,65900.9,66180.0,65748.8,65835.5,5836.194,85.33155932779596
2024-05-15 22:00:00,65835.5,66270.0,65802.0,66078.6,7792.829,86.40530228902631
2024-05-15 23:00:00,66078.6,66440.0,66027.2,66175.4,11534.488,86.81905237537485
2024-05-16 00:00:00,66175.4,66644.0,65901.2,66056.3,15952.041,83.45366512837765
2024-05-16 01:00:00,66056.3,66184.8,65819.0,65966.0,6531.814,80.89334957554307
2024-05-16 02:00:00,65965.9,66088.0,65735.9,65892.9,4951.573,78.78611882021303
2024-05-16 03:00:00,65892.9,66054.8,65781.6,65946.9,4376.178,79.21681638698652
2024-05-16 04:00:00,65946.8,65987.2,65773.4,65789.9,4883.17,74.48209174267001
2024-05-16 05:00:00,65789.9,65880.0,65716.2,65757.4,4145.212,73.50271649396987
2024-05-16 06:00:00,65757.3,65970.9,65633.0,65933.6,6164.772,75.39193403016792
2024-05-16 07:00:00,65933.4,66232.8,65905.0,66100.0,7570.25,77.05568318440191
2024-05-16 08:00:00,66100.0,66427.2,66045.8,66258.9,8095.255,78.54726889177711
2024-05-16 09:00:00,66258.9,66339.9,66059.0,66320.0,5587.587,79.10963748096714
2024-05-16 10:00:00,66319.9,66320.0,66069.9,66130.9,4517.758,72.75304132256991
2024-05-16 11:00:00,66130.9,66573.0,65962.2,66483.8,8775.217,76.54133270069622
2024-05-16 12:00:00,66483.8,66800.0,65861.4,65976.8,26636.048,62.99113169240523
2024-05-16 13:00:00,65976.9,66334.1,65736.7,66299.9,15085.549,67.00045724916316
2024-05-16 14:00:00,66300.0,66366.0,65505.0,65577.3,20263.796,53.13607126500147
2024-05-16 15:00:00,65577.2,65883.6,65339.0,65800.1,18049.794,56.14910015873221
2024-05-16 16:00:00,65800.0,65809.6,65077.5,65134.2,18995.908,46.52188978130235
2024-05-16 17:00:00,65134.1,65372.2,64567.0,64976.6,24811.463,44.573970894916535
2024-05-16 18:00:00,64976.7,65181.2,64808.0,65091.4,9827.579,46.336604427698695
2024-05-16 19:00:00,65091.5,65553.0,65062.7,65152.2,10280.552,47.29262237679614
2024-05-16 20:00:00,65152.3,65270.1,65018.7,65248.0,3804.218,48.83920039626328
2024-05-16 21:00:00,65247.9,65480.0,65204.2,65429.1,4205.893,51.72308299830365
2024-05-16 22:00:00,65429.0,65457.0,65100.0,65389.2,4533.237,51.04043976470923
2024-05-16 23:00:00,65389.1,65391.3,65162.1,65217.7,4410.46,48.10179824225694
2024-05-17 00:00:00,65217.7,65479.7,65213.7,65478.0,5542.829,52.56574507703274
2024-05-17 01:00:00,65477.9,65478.0,65061.2,65311.0,6160.987,49.61708355125759
2024-05-17 02:00:00,65311.1,65430.0,65146.5,65351.5,4190.566,50.344548824364246
2024-05-17 03:00:00,65351.4,65850.0,65300.3,65545.2,11900.518,53.78172635037252
2024-05-17 04:00:00,65545.1,65600.0,65327.7,65422.7,5906.313,51.36039333590164
2024-05-17 05:00:00,65422.8,65675.0,65400.0,65674.9,4946.005,55.77490100483761
2024-05-17 06:00:00,65675.0,66143.4,65538.1,65918.0,10856.03,59.582780645201694
2024-05-17 07:00:00,65918.0,66478.5,65918.0,66350.6,19960.927,65.30729673240052
2024-05-17 08:00:00,66350.5,66449.0,66037.3,66115.3,8062.26,60.30418824708559
2024-05-17 09:00:00,66115.2,66370.0,66040.0,66324.1,5086.471,63.01208042564566
2024-05-17 10:00:00,66324.2,66500.0,66152.2,66464.9,6355.821,64.75792277010851
2024-05-17 11:00:00,66465.0,66550.0,66158.0,66182.7,6836.428,58.77045474265177
2024-05-17 12:00:00,66182.6,66528.7,66071.2,66350.1,8833.915,61.06987935217955
2024-05-17 13:00:00,66350.0,66424.3,65773.8,65918.7,16206.636,52.88434344765592
2024-05-17 14:00:00,65918.7,66856.3,65885.2,66778.0,16412.722,63.405909161770495
2024-05-17 15:00:00,66777.9,67400.6,66520.6,67170.0,35437.093,67.02369650221625
2024-05-17 16:00:00,67169.9,67277.8,66871.0,66898.5,9641.848,62.42081338613494
2024-05-17 17:00:00,66898.4,66966.6,66632.3,66677.4,8499.756,58.87484438609729
2024-05-17 18:00:00,66677.4,66816.9,66158.4,66785.7,16107.501,60.07134945064272
2024-05-17 19:00:00,66785.7,67036.9,66618.4,67007.5,8156.597,62.47902973185027
2024-05-17 20:00:00,67007.5,67011.5,66726.1,66855.1,3800.062,59.81033718644946
2024-05-17 21:00:00,66855.1,66885.0,66703.0,66779.1,1990.973,58.46910483787557
2024-05-17 22:00:00,66779.1,66779.7,66636.0,66745.7,2321.773,57.85507876065719
2024-05-17 23:00:00,66745.7,67027.7,66663.3,66980.0,3849.888,60.95292185910843
2024-05-18 00:00:00,66980.0,67059.8,66696.1,66865.7,5678.764,58.68664944956141
2024-05-18 01:00:00,66865.7,67007.5,66728.5,66943.5,3383.174,59.782744122019544
2024-05-18 02:00:00,66943.5,67048.5,66770.9,66875.4,3521.299,58.32407199455909
2024-05-18 03:00:00,66875.4,66979.5,66825.9,66918.9,2404.698,59.01203490421138
2024-05-18 04:00:00,66919.0,66970.0,66763.0,66859.3,2350.813,57.60886345644066
2024-05-18 05:00:00,66859.3,66860.1,66774.7,66826.2,1740.097,56.80108329263531
2024-05-18 06:00:00,66826.2,66926.3,66700.1,66897.7,3020.237,58.16566479627261
2024-05-18 07:00:00,66897.7,67233.6,66799.0,66854.1,8732.15,56.98359905567164
2024-05-18 08:00:00,66854.1,67060.0,66808.4,66990.0,2959.279,59.73065290878476
2024-05-18 09:00:00,66990.0,67120.3,66968.2,67103.4,3311.045,61.91615950076214
2024-05-18 10:00:00,67103.4,67281.1,67010.2,67183.3,7662.253,63.42245605104225
2024-05-18 11:00:00,67183.3,67340.5,67070.1,67152.4,5696.28,62.39464462156038
2024-05-18 12:00:00,67152.5,67198.7,66858.1,66916.9,4976.47,55.069761524720285
2024-05-18 13:00:00,66917.1,67045.0,66750.0,66831.4,7170.058,52.652986210630594
2024-05-18 14:00:00,66831.4,67018.2,66503.2,66757.5,9642.198,50.5865539060499
2024-05-18 15:00:00,66757.6,66857.1,66533.0,66781.4,5979.02,51.25287767331278
2024-05-18 16:00:00,66781.3,66965.0,66682.6,66856.8,4794.986,53.38834444755847
2024-05-18 17:00:00,66856.9,66950.0,66711.0,66826.8,2903.199,52.40467660738774
2024-05-18 18:00:00,66826.9,66880.0,66738.9,66761.2,1546.849,50.22549457645308
2024-05-18 19:00:00,66761.2,66922.0,66734.0,66881.7,1340.33,54.008757283753816
2024-05-18 20:00:00,66881.8,66997.6,66843.3,66934.0,2001.494,55.58663221940635
2024-05-18 21:00:00,66934.0,66959.0,66761.1,66869.8,1604.344,53.174936910006515
2024-05-18 22:00:00,66869.8,66966.0,66786.2,66890.0,1723.527,53.85334855421385
2024-05-18 23:00:00,66890.0,67035.1,66881.2,66884.9,2788.984,53.64203679188778
2024-05-19 00:00:00,66884.9,66960.5,66810.0,66882.9,1726.469,53.55329225299572
2024-05-19 01:00:00,66883.0,66952.8,66854.3,66894.0,1193.524,54.00806634265048
2024-05-19 02:00:00,66894.0,67198.4,66893.9,67174.5,4285.238,63.68471203985823
2024-05-19 03:00:00,67174.6,67279.0,67052.2,67133.0,5266.164,61.619055453391695
2024-05-19 04:00:00,67133.1,67158.8,66951.9,67120.0,2573.096,60.9521080256311
2024-05-19 05:00:00,67119.9,67143.7,67049.0,67069.5,1630.204,58.311735287563764
2024-05-19 06:00:00,67069.5,67125.0,66895.0,66994.1,2895.882,54.51461700303963
2024-05-19 07:00:00,66994.2,67313.8,66947.5,67295.0,6551.235,64.46052958258086
2024-05-19 08:00:00,67295.1,67320.8,67063.0,67124.3,3595.846,56.86413931633017
2024-05-19 09:00:00,67124.2,67160.8,66950.0,67146.9,4665.029,57.57695111276037
2024-05-19 10:00:00,67146.9,67750.0,67086.0,67246.9,20192.022,60.673632263368404
2024-05-19 11:00:00,67247.0,67368.0,66921.9,67303.3,13112.332,62.34319178589854
2024-05-19 12:00:00,67303.4,67303.4,66750.0,66799.0,10415.097,44.25264030534401
2024-05-19 13:00:00,66798.9,67149.9,66619.4,67010.5,10038.562,50.712270717062246
2024-05-19 14:00:00,67010.5,67119.8,66812.2,66895.9,4578.498,47.50052809852591
2024-05-19 15:00:00,66896.0,66968.1,66700.2,66863.0,4603.025,46.588306058230756
2024-05-19 16:00:00,66863.0,66964.7,66505.6,66639.9,8102.859,40.858118441416686
2024-05-19 17:00:00,66639.8,66817.2,66501.1,66693.7,5364.686,42.68874283765876
2024-05-19 18:00:00,66693.6,66741.0,66494.9,66567.5,3864.5,39.5928717101681
2024-05-19 19:00:00,66567.4,66624.0,65835.8,66002.9,19144.586,29.340869507285774
2024-05-19 20:00:00,66002.9,66279.3,65971.0,66134.0,4179.462,33.637805908658294
2024-05-19 21:00:00,66134.0,66324.2,65958.2,66253.3,3479.533,37.370253563066555
2024-05-19 22:00:00,66253.3,66438.0,66216.5,66322.8,3947.985,39.50488233752657
2024-05-19 23:00:00,66322.8,66322.8,66180.0,66239.4,2764.516,37.838254140650704
2024-05-20 00:00:00,66239.4,66463.0,66116.7,66428.9,4631.191,43.65489187309771
2024-05-20 01:00:00,66428.9,66550.0,66010.0,66494.0,7912.322,45.54019569039315
2024-05-20 02:00:00,66494.0,66748.0,66466.5,66635.9,5838.299,49.506166929814164
2024-05-20 03:00:00,66636.0,66737.1,66531.0,66643.1,3724.246,49.70630137581849
2024-05-20 04:00:00,66643.0,67128.0,66591.2,67100.0,10754.954,60.42569356547357
2024-05-20 05:00:00,67100.0,67270.0,67017.0,67107.5,7690.311,60.574239732882425
2024-05-20 06:00:00,67107.5,67133.8,66236.9,66372.5,12323.676,43.386648928907675
2024-05-20 07:00:00,66372.5,66878.0,66314.7,66788.9,10788.557,51.741011407500864
2024-05-20 08:00:00,66788.9,67038.7,66720.9,66734.6,6267.493,50.69051410874061
2024-05-20 09:00:00,66734.7,66988.9,66730.0,66865.7,3145.384,53.16301524673747
2024-05-20 10:00:00,66865.7,67341.4,66835.1,67072.8,12525.502,56.84435365272409
2024-05-20 11:00:00,67072.7,67278.4,66868.6,66974.0,6822.769,54.6380097173422
2024-05-20 12:00:00,66974.0,67063.0,66760.0,66903.5,6595.706,53.05554683758677
2024-05-20 13:00:00,66903.5,67157.4,66730.0,67063.8,10362.087,56.16436320010338
2024-05-20 14:00:00,67063.9,67078.8,66716.3,66963.0,7967.246,53.75373026705994
2024-05-20 15:00:00,66963.0,67499.9,66862.1,67382.1,15685.356,61.20870731452165
2024-05-20 16:00:00,67382.1,68248.0,67344.9,68164.4,36634.924,70.70251278937515
2024-05-20 17:00:00,68164.4,68599.0,68001.3,68294.7,22206.698,71.93457725940392
2024-05-20 18:00:00,68294.6,68749.4,68247.9,68681.8,13257.306,75.26283145007731
2024-05-20 19:00:00,68681.8,70120.0,68550.6,69996.4,57594.981,82.74605174627258
2024-05-20 20:00:00,69996.5,70473.3,69161.4,69490.0,32225.823,73.51975637644142
2024-05-20 21:00:00,69490.0,69740.0,68900.0,69692.9,16807.52,74.73529119599615
2024-05-20 22:00:00,69693.0,69953.3,69502.6,69577.6,11186.427,72.69321817819461
