timestamp,open,high,low,close,volume,RSI
2024-05-20 23:00:00,69577.6,71674.6,69569.2,71466.5,43079.3,81.5752383751732
2024-05-21 00:00:00,71466.5,72132.8,71136.0,71347.2,26841.153,79.80955715662341
2024-05-21 01:00:00,71347.2,71379.8,70740.8,71124.8,17975.702,76.48591370771088
2024-05-21 02:00:00,71124.8,71467.9,70920.0,71307.9,11863.409,77.32321033775582
2024-05-21 03:00:00,71307.9,71436.0,71150.4,71323.8,6708.949,77.3984735016666
2024-05-21 04:00:00,71323.7,71332.6,70858.4,70955.9,6507.871,71.48637675935815
2024-05-21 05:00:00,70955.9,71261.5,70876.0,71236.8,6578.816,73.17142879112426
2024-05-21 06:00:00,71236.7,71462.0,71136.0,71249.3,6730.163,73.24719458825199
2024-05-21 07:00:00,71249.4,71280.3,70921.2,70926.4,5876.641,67.9118334255208
2024-05-21 08:00:00,70926.3,71131.9,70900.2,70970.5,5766.668,68.25196341639963
2024-05-21 09:00:00,70970.6,71136.0,70927.0,71037.3,4672.377,68.79159108347626
2024-05-21 10:00:00,71037.2,71342.6,71007.0,71109.3,7367.942,69.39540714307908
2024-05-21 11:00:00,71109.4,71498.6,71020.9,71163.0,12235.785,69.86373387396728
2024-05-21 12:00:00,71163.0,71487.6,71080.0,71388.0,13878.591,71.8102016805951
2024-05-21 13:00:00,71387.9,71388.0,70563.0,70622.9,24101.485,58.07417312670256
2024-05-21 14:00:00,70622.9,70965.8,70222.0,70247.0,19940.306,52.73679938848091
2024-05-21 15:00:00,70247.0,70547.3,69722.0,69874.9,17297.457,48.03095236489676
2024-05-21 16:00:00,69874.8,70300.0,69722.2,69722.2,15259.832,46.208686619060245
2024-05-21 17:00:00,69722.2,70043.4,69608.5,69914.2,10598.557,48.83709350788723
2024-05-21 18:00:00,69914.3,70005.8,69544.9,69886.0,6731.118,48.46253545111056
2024-05-21 19:00:00,69886.0,69988.0,69165.6,69317.7,13628.804,41.547048832230274
2024-05-21 20:00:00,69319.2,69800.0,69269.1,69750.0,5323.651,47.66493818253826
2024-05-21 21:00:00,69749.9,69846.3,69473.4,69751.7,3731.69,47.68812514345113
2024-05-21 22:00:00,69751.7,70238.8,69744.1,70238.8,8721.314,53.97963700750098
2024-05-21 23:00:00,70238.7,70393.2,70107.1,70168.8,5336.046,52.99326663345953
2024-05-22 00:00:00,70168.7,70307.9,70068.4,70133.5,5369.077,52.472547473728476
2024-05-22 01:00:00,70133.5,70235.4,70022.4,70200.0,2910.644,53.40148512397793
2024-05-22 02:00:00,70200.0,70423.2,69951.0,70042.0,6819.701,50.85804334224206
2024-05-22 03:00:00,70042.0,70096.8,69868.1,70002.0,4490.914,50.206096019519656
2024-05-22 04:00:00,70001.9,70050.1,69242.0,69647.6,12547.383,44.7345019475471
2024-05-22 05:00:00,69647.7,69973.7,69566.7,69956.4,6736.295,49.86186270410129
2024-05-22 06:00:00,69956.5,70137.7,69850.0,69925.0,4848.942,49.3603807292072
2024-05-22 07:00:00,69925.0,69958.7,69632.0,69759.6,5832.185,46.696227697932336
2024-05-22 08:00:00,69759.6,70269.0,69680.0,70049.0,7105.05,51.6168755121707
2024-05-22 09:00:00,70049.0,70135.8,69883.0,70030.3,4135.833,51.287415345696104
2024-05-22 10:00:00,70030.3,70283.3,69980.0,70226.7,4396.258,54.567340416058535
2024-05-22 11:00:00,70226.7,70321.8,69760.4,69770.3,6076.29,46.6984414235265
2024-05-22 12:00:00,69770.3,70136.0,69546.1,69685.2,10623.79,45.38426080603942
2024-05-22 13:00:00,69685.3,69930.4,69466.7,69626.0,11958.496,44.44718703470514
2024-05-22 14:00:00,69626.1,70226.1,69474.9,70144.8,16200.042,53.50699647733777
2024-05-22 15:00:00,70144.7,70642.8,69955.1,70485.7,14103.885,58.31738031309333
2024-05-22 16:00:00,70485.7,70715.4,70226.3,70269.4,8809.617,54.46670059195117
2024-05-22 17:00:00,70269.4,70485.0,69700.0,69891.0,11173.801,48.44070094840652
2024-05-22 18:00:00,69890.2,69940.4,69241.5,69617.2,16138.354,44.596013243260174
2024-05-22 19:00:00,69617.1,69849.0,69477.0,69668.0,5499.675,45.460928076417794
2024-05-22 20:00:00,69668.0,69999.0,69412.4,69475.6,7176.42,42.73955335376342
2024-05-22 21:00:00,69475.6,69724.3,68736.8,69532.3,11621.209,43.807117631045735
2024-05-22 22:00:00,69532.4,69590.0,69085.4,69191.8,6008.49,39.09342012217892
2024-05-22 23:00:00,69191.8,69285.1,69066.0,69219.1,3578.143,39.654074473203174
2024-05-23 00:00:00,69219.2,69670.1,69219.1,69546.0,6041.731,46.05732402577396
2024-05-23 01:00:00,69546.0,69664.5,69300.0,69527.1,3755.659,45.755034617417905
2024-05-23 02:00:00,69527.1,69611.7,69400.0,69548.6,2759.296,46.187714799227024
2024-05-23 03:00:00,69548.9,69572.0,69336.6,69483.2,3593.033,45.01158343941267
2024-05-23 04:00:00,69483.2,69624.5,69443.5,69589.4,2679.69,47.35587031713191
2024-05-23 05:00:00,69589.3,69599.0,69371.6,69508.6,3162.117,45.757514393209846
2024-05-23 06:00:00,69508.7,69719.5,69408.2,69591.8,4292.345,47.71445637057132
2024-05-23 07:00:00,69591.7,69900.0,69484.6,69770.6,6360.466,51.74368056396194
2024-05-23 08:00:00,69770.6,69896.4,69617.9,69734.0,5273.719,50.87935050233173
2024-05-23 09:00:00,69734.0,69880.0,69616.8,69687.6,5101.7,49.74488240350341
2024-05-23 10:00:00,69687.7,69848.1,69561.8,69588.1,3756.384,47.30885083630455
2024-05-23 11:00:00,69588.1,70100.0,69586.0,70019.5,10195.134,57.114690638941966
2024-05-23 12:00:00,70019.4,70133.3,69002.0,69461.1,15744.447,45.35013216143435
2024-05-23 13:00:00,69461.1,69595.5,67800.0,68062.8,49800.98,29.155096260719688
2024-05-23 14:00:00,68062.8,68380.4,67612.8,67797.6,34387.172,27.173110379570673
2024-05-23 15:00:00,67797.5,68333.0,67751.4,68103.0,14399.074,32.83557587390703
2024-05-23 16:00:00,68102.9,68199.0,67822.0,67858.9,7744.016,30.775859474205788
2024-05-23 17:00:00,67858.9,68158.7,67635.7,67672.6,8253.854,29.266927437943778
2024-05-23 18:00:00,67672.6,67714.0,66763.9,67428.6,28750.9,27.373896284488396
2024-05-23 19:00:00,67428.5,67730.0,67147.1,67239.0,9985.77,25.96831001035099
2024-05-23 20:00:00,67239.1,67978.8,66156.6,67831.5,30049.777,36.87637092012617
2024-05-23 21:00:00,67831.4,68388.0,67150.1,68019.1,30998.065,39.8960584600116
2024-05-23 22:00:00,68019.2,68024.5,67561.0,67710.5,6686.294,36.77918004335308
2024-05-23 23:00:00,67710.5,68030.8,67506.7,67999.9,6321.999,41.40252265843743
2024-05-24 00:00:00,67999.9,68035.0,67651.7,67871.2,6158.285,40.00152563403278
2024-05-24 01:00:00,67871.3,67877.9,67674.9,67761.3,2898.977,38.79431695794462
2024-05-24 02:00:00,67761.3,68029.2,67655.0,68001.6,3915.273,42.85522435678051
2024-05-24 03:00:00,68001.7,68042.9,67833.3,67905.8,5256.567,41.6682720998453
2024-05-24 04:00:00,67905.8,67944.2,67668.6,67737.4,5337.685,39.59239102773438
2024-05-24 05:00:00,67737.4,67737.4,67093.1,67318.4,11043.419,34.92958809488607
2024-05-24 06:00:00,67318.3,67617.3,66850.0,66911.0,11725.526,31.0950089800196
2024-05-24 07:00:00,66910.8,67347.1,66850.1,67191.2,8617.976,36.27650992395415
2024-05-24 08:00:00,67191.2,67242.8,66639.0,67206.5,10719.06,36.55705086360128
2024-05-24 09:00:00,67206.6,67474.0,67059.1,67397.8,7002.709,40.107454175545556
2024-05-24 10:00:00,67397.8,67540.5,67329.4,67381.4,4646.767,39.90129867851627
2024-05-24 11:00:00,67381.3,67494.0,67300.6,67383.4,3586.377,39.94184137845867
2024-05-24 12:00:00,67383.3,67620.9,67366.6,67525.7,4625.161,42.89367180177178
2024-05-24 13:00:00,67525.7,67639.0,66952.6,67105.7,8618.396,37.09805565168198
2024-05-24 14:00:00,67105.7,68050.0,67018.8,67885.1,17838.455,50.4718415021565
2024-05-24 15:00:00,67885.1,68445.0,67885.1,68340.2,16879.264,56.31269919295985
2024-05-24 16:00:00,68340.3,68500.0,67950.0,68399.9,9641.523,57.028605309083474
2024-05-24 17:00:00,68400.0,68950.0,68399.9,68927.8,12085.975,62.82911059390859
2024-05-24 18:00:00,68927.9,69242.6,68852.7,68982.0,13642.103,63.37573324456313
2024-05-24 19:00:00,68982.0,69273.5,68701.0,69127.4,7320.55,64.86829959023984
2024-05-24 20:00:00,69127.3,69222.2,68850.0,68850.1,5334.58,59.85807069143089
2024-05-24 21:00:00,68850.0,69015.3,68805.0,68896.0,2730.663,60.40324099814706
2024-05-24 22:00:00,68896.1,68896.1,68692.9,68809.2,2852.584,58.77755308389184
2024-05-24 23:00:00,68809.2,68809.2,68535.6,68584.1,4203.207,54.6683874066922
2024-05-25 00:00:00,68584.0,68711.1,68523.7,68554.9,3065.546,54.139638429414475
2024-05-25 01:00:00,68555.0,68729.2,68554.9,68622.0,2927.152,55.211657761410244
2024-05-25 02:00:00,68622.1,68849.0,68621.2,68830.8,3474.217,58.465293613716234
2024-05-25 03:00:00,68830.9,68935.7,68666.6,68772.5,3554.144,57.215494094115684
2024-05-25 04:00:00,68772.6,68850.8,68701.7,68807.0,2366.062,57.790520043225115
2024-05-25 05:00:00,68807.1,68843.6,68723.0,68744.1,1656.887,56.30471469106528
2024-05-25 06:00:00,68744.1,68773.9,68633.1,68687.3,2118.968,54.931281864780885
2024-05-25 07:00:00,68687.4,68854.7,68657.3,68775.0,1984.362,56.68801848753488
2024-05-25 08:00:00,68775.1,69086.1,68767.0,68899.6,4378.064,59.12574209157042
2024-05-25 09:00:00,68899.7,69185.0,68865.5,69117.9,4135.36,63.049621710991524
2024-05-25 10:00:00,69118.0,69492.1,69040.8,69397.6,6360.262,67.37162113619242
2024-05-25 11:00:00,69397.7,69622.8,69112.4,69112.5,10552.535,59.70559523075635
2024-05-25 12:00:00,69112.4,69323.9,69031.4,69141.1,6380.907,60.194906738543274
2024-05-25 13:00:00,69141.0,69256.9,68888.0,69038.3,6726.315,57.4924231618208
2024-05-25 14:00:00,69038.3,69095.0,68965.0,69031.7,3595.291,57.31451190814514
2024-05-25 15:00:00,69031.7,69227.8,68844.1,68949.1,4646.141,55.01977748075461
2024-05-25 16:00:00,68949.0,69071.0,68870.6,68955.6,4302.168,55.17187998055238
2024-05-25 17:00:00,68955.5,69127.1,68933.4,69075.3,1691.052,57.989230395651255
2024-05-25 18:00:00,69075.3,69265.5,69075.3,69223.7,2674.612,61.24146680609312
2024-05-25 19:00:00,69223.8,69287.6,69118.0,69167.0,1390.336,59.35093969011985
2024-05-25 20:00:00,69166.9,69240.4,69080.0,69120.1,1202.583,57.76254611300302
2024-05-25 21:00:00,69120.0,69198.8,69061.5,69167.1,1238.499,58.94823846587297
2024-05-25 22:00:00,69167.1,69189.3,69064.2,69150.1,1182.153,58.31062463540433
2024-05-25 23:00:00,69150.2,69394.6,69150.1,69314.4,3509.989,62.52908978207105
2024-05-26 00:00:00,69314.5,69339.6,69170.0,69176.5,1555.966,57.289298724147784
2024-05-26 01:00:00,69176.6,69281.3,69170.0,69180.6,1244.59,57.40358896438529
2024-05-26 02:00:00,69180.5,69206.7,68830.0,68925.1,5072.626,48.664324638901945
2024-05-26 03:00:00,68925.1,69157.2,68893.9,69093.2,2371.075,53.662691469897375
2024-05-26 04:00:00,69093.2,69093.2,68950.0,68993.5,1218.382,50.52079990380758
2024-05-26 05:00:00,68993.6,69161.1,68934.0,69161.0,1890.703,55.26013826038515
2024-05-26 06:00:00,69161.1,69218.2,69061.1,69126.1,1847.693,54.09743990655031
2024-05-26 07:00:00,69126.0,69468.9,69114.5,69359.2,4856.849,60.131221070943695
2024-05-26 08:00:00,69359.2,69590.3,69080.0,69182.2,6794.294,54.295043360163504
2024-05-26 09:00:00,69182.3,69273.2,68980.6,69106.7,3881.902,51.97763091893438
2024-05-26 10:00:00,69106.7,69245.8,69100.4,69235.6,2382.956,55.47198667539323
2024-05-26 11:00:00,69235.5,69254.3,69082.5,69160.3,2850.103,53.04378483657225
2024-05-26 12:00:00,69160.3,69171.3,68954.6,69001.8,3517.989,48.25553129087938
2024-05-26 13:00:00,69001.9,69167.6,68963.0,69161.8,3069.839,52.879626406512315
2024-05-26 14:00:00,69161.8,69333.0,69053.2,69303.9,4161.202,56.58995081326886
2024-05-26 15:00:00,69303.9,69425.2,68678.5,68864.6,11193.095,44.83604378043525
2024-05-26 16:00:00,68864.7,68987.9,68697.2,68815.3,6282.01,43.73811690671276
2024-05-26 17:00:00,68815.2,68926.8,68750.5,68796.4,1929.106,43.300355809608
2024-05-26 18:00:00,68796.4,68865.5,68733.5,68820.0,1534.031,44.05334046486661
2024-05-26 19:00:00,68820.0,68941.4,68819.9,68925.4,1441.754,47.41228901112956
2024-05-26 20:00:00,68925.5,68937.5,68725.9,68732.0,1623.398,42.38388157300862
2024-05-26 21:00:00,68732.1,68732.1,68155.0,68543.7,7124.454,38.14232527128538
2024-05-26 22:00:00,68543.6,68720.0,68482.4,68568.2,2808.584,38.99772865160884
2024-05-26 23:00:00,68568.1,68591.6,68355.0,68524.3,3417.223,37.984137614536564
2024-05-27 00:00:00,68524.4,68851.6,68490.1,68851.5,3239.001,48.68872053425379
2024-05-27 01:00:00,68851.6,69331.6,68759.4,69090.6,7200.104,54.825136320416064
2024-05-27 02:00:00,69090.7,69300.0,69030.0,69131.1,4985.248,55.789601373160764
2024-05-27 03:00:00,69131.0,69233.5,68850.6,68900.6,3903.307,49.33400185299559
2024-05-27 04:00:00,68900.5,68935.1,68770.0,68783.4,3955.835,46.39438893868283
2024-05-27 05:00:00,68783.3,68810.0,68327.3,68545.0,7025.64,41.037768644245
2024-05-27 06:00:00,68545.0,68642.5,68410.0,68425.4,3409.566,38.62819904123268
2024-05-27 07:00:00,68425.3,68742.8,68359.4,68661.1,4651.483,45.42859163159705
2024-05-27 08:00:00,68661.0,68958.6,68550.0,68647.0,6881.119,45.10659643778675
2024-05-27 09:00:00,68647.0,68687.5,68451.2,68615.9,4587.958,44.35974348545879
2024-05-27 10:00:00,68615.9,68629.1,68437.1,68600.0,2959.028,43.95900201558164
2024-05-27 11:00:00,68600.1,68710.0,68268.7,68462.9,5011.622,40.556772115393514
2024-05-27 12:00:00,68463.0,68677.6,68401.2,68654.8,4233.858,46.76714651277338
2024-05-27 13:00:00,68654.8,69084.0,68622.0,68951.7,9849.46,54.65973343676435
2024-05-27 14:00:00,68951.7,69550.0,68860.0,69548.6,12327.341,65.67751994833785
2024-05-27 15:00:00,69548.5,70584.9,69548.5,70421.5,28724.017,75.17719480171043
2024-05-27 16:00:00,70421.4,70750.0,70218.9,70224.8,14018.662,70.44559024131881
2024-05-27 17:00:00,70224.8,70417.5,70085.4,70238.5,5827.972,70.58445756876372
2024-05-27 18:00:00,70238.5,70316.0,69926.5,70044.6,5029.901,65.86720684696705
2024-05-27 19:00:00,70044.7,70183.0,69100.0,69298.0,14800.476,51.57462167810157
2024-05-27 20:00:00,69297.9,69774.3,69211.8,69699.3,6869.659,56.97836056348455
2024-05-27 21:00:00,69699.3,69950.0,69630.0,69835.7,2877.362,58.666668410558096
2024-05-27 22:00:00,69835.7,69846.3,69588.3,69631.2,3025.422,55.17093237253187
2024-05-27 23:00:00,69631.2,69631.2,69344.0,69461.6,4897.315,52.383167262107236
2024-05-28 00:00:00,69461.5,69505.0,69123.7,69407.2,7039.886,51.484538297627665
2024-05-28 01:00:00,69407.2,69628.0,68542.2,68640.8,15723.247,40.85187749539579
2024-05-28 02:00:00,68640.7,68869.2,68429.1,68700.1,12268.351,41.85252219502455
2024-05-28 03:00:00,68700.1,68765.0,67760.0,68070.0,19513.118,35.064463307580965
2024-05-28 04:00:00,68070.0,68153.8,67500.0,67809.1,11912.627,32.69955101720295
2024-05-28 05:00:00,67809.0,68082.6,67673.4,68076.2,7062.391,37.35756677387787
2024-05-28 06:00:00,68076.2,68122.0,67800.1,67995.2,4924.445,36.53181399533985
2024-05-28 07:00:00,67995.1,68052.4,67690.0,67712.0,5923.208,33.724983885857895
2024-05-28 08:00:00,67712.1,68282.8,67602.8,68174.0,9411.681,41.60702828039073
2024-05-28 09:00:00,68174.0,68554.1,68044.3,68357.0,9529.351,44.42639396924217
2024-05-28 10:00:00,68357.0,68921.6,68281.2,68607.3,12741.275,48.11630720870451
2024-05-28 11:00:00,68607.3,68703.8,68282.4,68411.3,8608.889,45.56502169396109
2024-05-28 12:00:00,68411.3,68583.7,68165.0,68232.9,6931.434,43.31380858403294
2024-05-28 13:00:00,68232.9,68510.0,67676.1,67821.9,14496.764,38.58419046857231
2024-05-28 14:00:00,67822.0,68274.7,67550.0,67997.6,16216.701,41.52382463063679
2024-05-28 15:00:00,67997.6,68490.0,67755.9,68399.7,9337.398,47.694179210333374
2024-05-28 16:00:00,68399.8,68486.4,67731.2,67748.7,9012.253,40.283039611580385
2024-05-28 17:00:00,67748.8,68197.0,67700.0,67812.4,6318.573,41.24510980733219
2024-05-28 18:00:00,67812.4,68036.9,67273.0,67915.9,13797.362,42.85599771752939
2024-05-28 19:00:00,67915.9,68657.0,67902.1,68466.5,12459.276,50.61331754304492
2024-05-28 20:00:00,68466.4,68593.7,68162.2,68369.0,4635.577,49.33611698379285
2024-05-28 21:00:00,68368.9,68600.5,68291.5,68434.8,2781.812,50.248560330964224
2024-05-28 22:00:00,68434.7,68710.0,68419.4,68650.6,4035.214,53.22393300245715
2024-05-28 23:00:00,68651.2,68659.8,68378.7,68440.5,3157.607,50.08349897146932
2024-05-29 00:00:00,68440.4,68648.0,68302.8,68533.2,3547.064,51.4448080828068
2024-05-29 01:00:00,68533.1,68765.5,68341.3,68604.2,4315.602,52.513003272455535
2024-05-29 02:00:00,68604.2,68983.0,68479.2,68721.2,6626.914,54.29730758455913
2024-05-29 03:00:00,68721.2,68920.0,68710.4,68862.1,4078.322,56.42095188188142
2024-05-29 04:00:00,68862.0,68976.4,68777.6,68884.1,4373.628,56.75880972182174
2024-05-29 05:00:00,68884.1,68884.1,68604.5,68630.0,3712.944,51.766812307771026
2024-05-29 06:00:00,68630.1,68709.4,68506.0,68552.5,3243.35,50.31334266782498
2024-05-29 07:00:00,68552.5,68583.1,67975.5,67993.6,10403.013,41.306202825877186
2024-05-29 08:00:00,67993.7,68046.1,67631.0,67913.6,11149.109,40.19693296732025
2024-05-29 09:00:00,67913.6,68085.2,67722.8,67951.2,6278.113,40.99891470849479
2024-05-29 10:00:00,67951.2,68076.0,67841.6,68040.9,4061.789,42.96399107688431
2024-05-29 11:00:00,68041.0,68050.0,67766.3,67816.9,4269.921,39.43208286058985
2024-05-29 12:00:00,67816.8,68075.1,67618.0,67944.3,9834.65,42.33556351478413
2024-05-29 13:00:00,67944.3,68330.6,67620.3,67921.6,18050.281,41.94968894779092
2024-05-29 14:00:00,67921.5,68007.6,67549.4,67670.4,9065.115,37.83947546934529
2024-05-29 15:00:00,67670.4,67910.1,67321.7,67421.0,14126.123,34.25129612252917
2024-05-29 16:00:00,67421.0,67767.3,67129.0,67596.1,12808.56,38.64993626272496
2024-05-29 17:00:00,67594.8,67735.4,67369.1,67658.6,4774.629,40.188082120338535
2024-05-29 18:00:00,67658.6,67670.0,67258.7,67444.4,4264.893,36.78424707411135
2024-05-29 19:00:00,67444.5,67790.0,67263.8,67315.9,4690.797,34.87586821445804
2024-05-29 20:00:00,67316.0,67547.1,67179.4,67516.3,4079.864,40.09551745982106
2024-05-29 21:00:00,67516.3,67860.5,67362.9,67737.0,4914.747,45.295607594896616
2024-05-29 22:00:00,67737.0,67882.2,67639.4,67720.6,2842.41,44.983123900228584
2024-05-29 23:00:00,67720.6,67775.3,67606.6,67686.7,2724.761,44.30275795464504
2024-05-30 00:00:00,67686.8,67877.0,67580.0,67619.1,3017.704,42.909044538137515
2024-05-30 01:00:00,67619.0,67913.6,67501.7,67842.6,4224.292,48.65969150086489
2024-05-30 02:00:00,67842.5,68250.0,67824.6,67980.0,7550.66,51.86939284576701
2024-05-30 03:00:00,67980.1,68221.5,67952.0,68156.0,3271.693,55.69069765396691
2024-05-30 04:00:00,68156.0,68479.0,68014.7,68214.3,7057.196,56.91108164835145
2024-05-30 05:00:00,68214.3,68238.4,67995.0,68180.0,3983.334,55.934979379990686
2024-05-30 06:00:00,68180.0,68227.3,67763.4,67879.2,9274.985,48.13755911583027
2024-05-30 07:00:00,67879.2,68092.6,67555.0,67627.8,9663.186,42.77107607043023
2024-05-30 08:00:00,67627.9,67817.4,67167.0,67723.3,17457.405,45.26725497282772
2024-05-30 09:00:00,67723.2,67808.3,67505.8,67789.0,5623.212,46.98058773210721
2024-05-30 10:00:00,67789.0,68042.6,67578.1,67975.7,5433.059,51.61572264564661
2024-05-30 11:00:00,67975.8,68154.1,67855.7,67855.7,5464.929,48.67052072753074
2024-05-30 12:00:00,67855.8,68380.0,67792.4,68182.5,11403.76,56.02895383606104
2024-05-30 13:00:00,68182.6,68733.9,68083.1,68654.6,12764.932,64.04732767445053
2024-05-30 14:00:00,68654.6,68869.9,68284.7,68394.7,13804.313,57.798571625892265
2024-05-30 15:00:00,68394.0,68658.3,68170.0,68566.4,9302.218,60.5377664234075
2024-05-30 16:00:00,68566.4,68746.1,68412.0,68723.2,4971.864,62.90566862568695
2024-05-30 17:00:00,68723.2,69568.9,68703.9,69366.5,19635.28,70.67908306385361
2024-05-30 18:00:00,69366.5,69479.8,69131.6,69418.8,8158.43,71.207356336499
2024-05-30 19:00:00,69418.7,69420.2,68464.9,68705.0,12571.405,56.29868664830301
2024-05-30 20:00:00,68705.0,68712.0,68068.8,68525.6,11383.873,53.279402711899216
2024-05-30 21:00:00,68525.5,68588.0,68368.1,68462.6,3166.786,52.22027664918252
2024-05-30 22:00:00,68462.6,68491.0,68273.6,68356.1,2652.13,50.39645633326533
2024-05-30 23:00:00,68356.2,68574.0,68284.0,68402.5,2737.253,51.19619776450495
2024-05-31 00:00:00,68402.6,68516.4,68316.0,68512.2,2852.615,53.12058473806924
